#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6c5d9855, pid=6300, tid=7364
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) Client VM (25.31-b07 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xd9855]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x146d6400):  JavaThread "JavaFX Application Thread" [_thread_in_vm, id=7364, stack(0x14e80000,0x14ed0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000006, EBX=0x00000000, ECX=0x00000000, EDX=0x6c5ce040
ESP=0x14ec453c, EBP=0x14ec454c, ESI=0x146d6538, EDI=0x00000002
EIP=0x6c5d9855, EFLAGS=0x00210246

Top of Stack: (sp=0x14ec453c)
0x14ec453c:   146d6400 00000006 146d6538 00000000
0x14ec454c:   32c00118 6dd9b2d7 146d6400 00000000
0x14ec455c:   00000000 37b28583 14ec463c 00000002
0x14ec456c:   1bde4cf0 00000000 00000000 146d6538
0x14ec457c:   fffffffe 32c00118 6c501794 00000000
0x14ec458c:   32aad2cc 32aad2cc 00000000 14ecc66c
0x14ec459c:   6e319ac4 00000003 6dd83c67 146d6538
0x14ec45ac:   1bde4cf0 14ec463c 00000000 00000002 

Instructions: (pc=0x6c5d9855)
0x6c5d9835:   07 aa 08 00 c7 45 08 00 00 00 00 eb 03 89 4d 08
0x6c5d9845:   8b 45 08 53 56 6a 06 50 e8 7e 7f f2 ff 8b 4d 0c
0x6c5d9855:   8b 19 8b 43 08 83 c4 08 85 c0 75 3d a1 14 24 86
0x6c5d9865:   6c 85 c0 75 30 e8 81 1e 0d 00 6a 00 8b f0 6a 00 


Register to memory mapping:

EAX=0x00000006 is an unknown value
EBX=0x00000000 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x6c5ce040 is an unknown value
ESP=0x14ec453c is pointing into the stack for thread: 0x146d6400
EBP=0x14ec454c is pointing into the stack for thread: 0x146d6400
ESI=0x146d6538 is an unknown value
EDI=0x00000002 is an unknown value


Stack: [0x14e80000,0x14ed0000],  sp=0x14ec453c,  free space=273k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xd9855]
C  [jfxwebkit.dll+0x66b2d7]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5441  com.sun.webkit.WebPage.twkUpdateContent(JLcom/sun/webkit/graphics/WCRenderQueue;IIII)V (0 bytes) @ 0x01abad10 [0x01abac90+0x80]
j  com.sun.webkit.WebPage.updateDirty(Lcom/sun/webkit/graphics/WCRectangle;)V+218
j  com.sun.webkit.WebPage.updateContent(Lcom/sun/webkit/graphics/WCRectangle;)V+38
j  com.sun.javafx.sg.prism.NGWebView.update()V+68
J 11342 C1 javafx.scene.web.WebView.handleStagePulse()V (113 bytes) @ 0x01b49ae0 [0x01b495a0+0x540]
J 11247 C1 javafx.scene.web.WebView$$Lambda$106.pulse()V (8 bytes) @ 0x018aedf8 [0x018aedd0+0x28]
J 1783 C1 com.sun.javafx.tk.Toolkit$$Lambda$325.run()Ljava/lang/Object; (8 bytes) @ 0x01b11a38 [0x01b11a10+0x28]
v  ~StubRoutines::call_stub
J 515  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x01951bc7 [0x01951b60+0x67]
J 1731 C1 com.sun.javafx.tk.Toolkit.firePulse()V (279 bytes) @ 0x01b02e5c [0x01b02a70+0x3ec]
J 2160 C1 com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Z)V (144 bytes) @ 0x01b91dec [0x01b91d50+0x9c]
J 1994 C1 com.sun.javafx.tk.quantum.QuantumToolkit$$Lambda$42.run()V (8 bytes) @ 0x01b503bc [0x01b50390+0x2c]
J 1886 C1 com.sun.glass.ui.InvokeLaterDispatcher$Future.run()V (91 bytes) @ 0x01b2cf70 [0x01b2cf40+0x30]
v  ~StubRoutines::call_stub
j  com.sun.glass.ui.win.WinApplication._runLoop(Ljava/lang/Runnable;)V+0
j  com.sun.glass.ui.win.WinApplication.lambda$null$141(Ljava/lang/Runnable;)V+7
j  com.sun.glass.ui.win.WinApplication$$Lambda$38.run()V+8
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x2ee3f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1876, stack(0x31590000,0x315e0000)]
  0x2ee41000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8604, stack(0x2dcf0000,0x2dd40000)]
  0x2f667400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8432, stack(0x33860000,0x338b0000)]
  0x2f667000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10164, stack(0x33800000,0x33850000)]
  0x2ee40c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8688, stack(0x24f70000,0x24fc0000)]
  0x2f35b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8552, stack(0x31c50000,0x31ca0000)]
  0x2f048000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9532, stack(0x2dea0000,0x2def0000)]
  0x2f047400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4820, stack(0x30960000,0x309b0000)]
  0x2366f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6064, stack(0x307f0000,0x30840000)]
  0x2ebedc00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9912, stack(0x30610000,0x30660000)]
  0x2ee40400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5540, stack(0x24a80000,0x24ad0000)]
  0x2ee3e400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9880, stack(0x2fb30000,0x2fb80000)]
  0x236b9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6712, stack(0x254e0000,0x25530000)]
  0x1bbb9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10096, stack(0x2fb90000,0x2fbe0000)]
  0x1bbba800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7384, stack(0x287c0000,0x28810000)]
  0x2366d400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7896, stack(0x26560000,0x265b0000)]
  0x233f7400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5920, stack(0x253d0000,0x25420000)]
  0x1bbb8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7704, stack(0x248d0000,0x24920000)]
  0x1c66f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1916, stack(0x25fa0000,0x25ff0000)]
  0x233f5c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9624, stack(0x1fac0000,0x1fb10000)]
  0x233f5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6168, stack(0x25480000,0x254d0000)]
  0x233f6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6384, stack(0x1ebc0000,0x1ec10000)]
  0x1bb3b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8516, stack(0x251c0000,0x25210000)]
  0x233f6400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9820, stack(0x1e990000,0x1e9e0000)]
  0x233f7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1284, stack(0x25b80000,0x25bd0000)]
  0x1bbbac00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4668, stack(0x23960000,0x239b0000)]
  0x2366fc00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7380, stack(0x25b00000,0x25b50000)]
  0x2366e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9776, stack(0x25720000,0x25770000)]
  0x23027800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9504, stack(0x1fe30000,0x1fe80000)]
  0x1bbb8c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7980, stack(0x23830000,0x23880000)]
  0x1bbbb400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9080, stack(0x20020000,0x20070000)]
  0x1bbb9400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8888, stack(0x21130000,0x21180000)]
  0x22b76400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6088, stack(0x1fc40000,0x1fc90000)]
  0x1bb3c400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4116, stack(0x1b570000,0x1b5c0000)]
  0x229d7400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9664, stack(0x1e3e0000,0x1e430000)]
  0x229d9c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6636, stack(0x1e660000,0x1e6b0000)]
  0x229d8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8444, stack(0x1b430000,0x1b480000)]
  0x1bb3d000 JavaThread "Thread-14" daemon [_thread_in_native, id=9240, stack(0x1d870000,0x1d8c0000)]
  0x17be4c00 JavaThread "Watchdog-Timer-1" daemon [_thread_blocked, id=3032, stack(0x1c950000,0x1c9a0000)]
  0x175be000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=9752, stack(0x19c70000,0x19cc0000)]
  0x1770c400 JavaThread "Disposer" daemon [_thread_blocked, id=9476, stack(0x16b10000,0x16b60000)]
  0x14830800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9528, stack(0x14390000,0x143e0000)]
  0x14827c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2900, stack(0x14df0000,0x14e40000)]
  0x1471a000 JavaThread "Thread-3" daemon [_thread_in_native, id=9044, stack(0x162f0000,0x16340000)]
=>0x146d6400 JavaThread "JavaFX Application Thread" [_thread_in_vm, id=7364, stack(0x14e80000,0x14ed0000)]
  0x146bb400 JavaThread "Thread-2" daemon [_thread_blocked, id=7116, stack(0x14bb0000,0x14c00000)]
  0x146b1c00 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=9216, stack(0x14260000,0x142b0000)]
  0x13f04800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=6916, stack(0x140c0000,0x14110000)]
  0x13de8800 JavaThread "Service Thread" daemon [_thread_blocked, id=8144, stack(0x141f0000,0x14240000)]
  0x13db9c00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8228, stack(0x14320000,0x14370000)]
  0x13db8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7368, stack(0x142b0000,0x14300000)]
  0x13db6000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5072, stack(0x14170000,0x141c0000)]
  0x13d71400 JavaThread "Finalizer" daemon [_thread_blocked, id=8092, stack(0x00ac0000,0x00b10000)]
  0x13d6c400 JavaThread "Reference Handler" daemon [_thread_blocked, id=9248, stack(0x13f90000,0x13fe0000)]
  0x00b1bc00 JavaThread "main" [_thread_blocked, id=5328, stack(0x00b70000,0x00bc0000)]

Other Threads:
  0x13d68000 VMThread [stack: 0x14010000,0x14060000] [id=4664]
  0x13de9c00 WatcherThread [stack: 0x14420000,0x14470000] [id=5444]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K

Card table byte_map: [0x13800000,0x13890000] byte_map_base: 0x137e4000

Polling page: 0x000e0000

CodeCache: size=32768Kb used=2840Kb max_used=4092Kb free=29927Kb
 bounds [0x01800000, 0x01c00000, 0x03800000]
 total_blobs=1958 nmethods=1473 adapters=414
 compilation: enabled

Compilation events (10 events):
Event: 17088.406 Thread 0x13db9c00 12376             com.sun.prism.impl.BaseTexture::getMaxContentHeight (5 bytes)
Event: 17088.479 Thread 0x13db9c00 nmethod 12376 0x018f2288 code [0x018f2380, 0x018f2400]
Event: 17088.620 Thread 0x13db9c00 12377             com.sun.prism.impl.BaseTexture::getMaxContentWidth (5 bytes)
Event: 17088.761 Thread 0x13db9c00 nmethod 12377 0x01a1ed88 code [0x01a1ee80, 0x01a1ef00]
Event: 17088.980 Thread 0x13db9c00 12378             com.sun.prism.d3d.D3DRTTexture::isAntiAliasing (25 bytes)
Event: 17089.053 Thread 0x13db9c00 nmethod 12378 0x019ba1c8 code [0x019ba2e0, 0x019ba44c]
Event: 17089.509 Thread 0x13db9c00 12379             java.lang.String::toUpperCase (439 bytes)
Event: 17089.511 Thread 0x13db9c00 nmethod 12379 0x01acd748 code [0x01acd950, 0x01ace150]
Event: 17090.169 Thread 0x13db9c00 12380             javafx.animation.Animation::impl_timePulse (60 bytes)
Event: 17090.169 Thread 0x13db9c00 nmethod 12380 0x01acd448 code [0x01acd560, 0x01acd6b8]

GC Heap History (10 events):
Event: 17095.274 GC heap before
{Heap before GC invocations=1555 (full 1343):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
Event: 17095.347 GC heap after
Heap after GC invocations=1556 (full 1344):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
}
Event: 17095.347 GC heap before
{Heap before GC invocations=1556 (full 1344):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
Event: 17095.420 GC heap after
Heap after GC invocations=1557 (full 1345):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
}
Event: 17095.421 GC heap before
{Heap before GC invocations=1557 (full 1345):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
Event: 17095.493 GC heap after
Heap after GC invocations=1558 (full 1346):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
}
Event: 17095.494 GC heap before
{Heap before GC invocations=1558 (full 1346):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
  to   space 8704K,   0% used [0x084d0000, 0x084d0000, 0x08d50000)
 tenured generation   total 174784K, used 174783K [0x08d50000, 0x13800000, 0x13800000)
   the space 174784K,  99% used [0x08d50000, 0x137ffff8, 0x13800000, 0x13800000)
 Metaspace       used 16340K, capacity 17196K, committed 17280K, reserved 17792K
Event: 17095.560 GC heap after
Heap after GC invocations=1559 (full 1347):
 def new generation   total 78656K, used 78655K [0x03800000, 0x08d50000, 0x08d50000)
  eden space 69952K,  99% used [0x03800000, 0x07c4fff8, 0x07c50000)
  from space 8704K, 100% used [0x07c50000, 0x084d0000, 0x084d0000)
